;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 9:31:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0AEE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x0AF0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0AF2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0AF4	0xB408    PUSH	(R3)
0x0AF6	0xB293    UXTH	R3, R2
0x0AF8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0AFA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0AFC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0AFE	0xF7FFFDD5  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0B02	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x0B04	0xF8DDE000  LDR	LR, [SP, #0]
0x0B08	0xB001    ADD	SP, SP, #4
0x0B0A	0x4770    BX	LR
0x0B0C	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
_UART2_Write_Text:
;__Lib_UART_123_45_6.c, 82 :: 		
; uart_text start address is: 0 (R0)
0x0ACC	0xB081    SUB	SP, SP, #4
0x0ACE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 83 :: 		
0x0AD2	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0AD4	0x4803    LDR	R0, [PC, #12]
0x0AD6	0xF7FFFDCF  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 84 :: 		
L_end_UART2_Write_Text:
0x0ADA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ADE	0xB001    ADD	SP, SP, #4
0x0AE0	0x4770    BX	LR
0x0AE2	0xBF00    NOP
0x0AE4	0x44004000  	USART2_SR+0
; end of _UART2_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0678	0xB081    SUB	SP, SP, #4
0x067A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x067E	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0680	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0682	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0684	0x4605    MOV	R5, R0
0x0686	0xB2D8    UXTB	R0, R3
0x0688	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x068A	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x068C	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x068E	0x4628    MOV	R0, R5
0x0690	0xF7FFFFAC  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0694	0x1C72    ADDS	R2, R6, #1
0x0696	0xB2D2    UXTB	R2, R2
0x0698	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x069A	0x18A2    ADDS	R2, R4, R2
0x069C	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x069E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x06A0	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x06A2	0xF8DDE000  LDR	LR, [SP, #0]
0x06A6	0xB001    ADD	SP, SP, #4
0x06A8	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05EE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05F2	0x4601    MOV	R1, R0
0x05F4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05F8	0x680B    LDR	R3, [R1, #0]
0x05FA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05FE	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0600	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0602	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0604	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x0946	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0948	0x4803    LDR	R0, [PC, #12]
0x094A	0xF7FFFE4F  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x094E	0xF8DDE000  LDR	LR, [SP, #0]
0x0952	0xB001    ADD	SP, SP, #4
0x0954	0x4770    BX	LR
0x0956	0xBF00    NOP
0x0958	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
0x095E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x0962	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0964	0x4803    LDR	R0, [PC, #12]
0x0966	0xF7FFFE41  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x096A	0xF8DDE000  LDR	LR, [SP, #0]
0x096E	0xB001    ADD	SP, SP, #4
0x0970	0x4770    BX	LR
0x0972	0xBF00    NOP
0x0974	0x48004000  	USART3_SR+0
; end of _UART3_Write
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x0D60	0xB082    SUB	SP, SP, #8
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0D66	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0D68	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0D6A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0D6C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D6E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0D70	0x2803    CMP	R0, #3
0x0D72	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0D76	0x4893    LDR	R0, [PC, #588]
0x0D78	0x4281    CMP	R1, R0
0x0D7A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0D7C	0x4892    LDR	R0, [PC, #584]
0x0D7E	0x6800    LDR	R0, [R0, #0]
0x0D80	0xF0400105  ORR	R1, R0, #5
0x0D84	0x4890    LDR	R0, [PC, #576]
0x0D86	0x6001    STR	R1, [R0, #0]
0x0D88	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D8A	0x4890    LDR	R0, [PC, #576]
0x0D8C	0x4281    CMP	R1, R0
0x0D8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0D90	0x488D    LDR	R0, [PC, #564]
0x0D92	0x6800    LDR	R0, [R0, #0]
0x0D94	0xF0400104  ORR	R1, R0, #4
0x0D98	0x488B    LDR	R0, [PC, #556]
0x0D9A	0x6001    STR	R1, [R0, #0]
0x0D9C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D9E	0x488C    LDR	R0, [PC, #560]
0x0DA0	0x4281    CMP	R1, R0
0x0DA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0DA4	0x4888    LDR	R0, [PC, #544]
0x0DA6	0x6800    LDR	R0, [R0, #0]
0x0DA8	0xF0400103  ORR	R1, R0, #3
0x0DAC	0x4886    LDR	R0, [PC, #536]
0x0DAE	0x6001    STR	R1, [R0, #0]
0x0DB0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0DB2	0xF64E2060  MOVW	R0, #60000
0x0DB6	0x4281    CMP	R1, R0
0x0DB8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0DBA	0x4883    LDR	R0, [PC, #524]
0x0DBC	0x6800    LDR	R0, [R0, #0]
0x0DBE	0xF0400102  ORR	R1, R0, #2
0x0DC2	0x4881    LDR	R0, [PC, #516]
0x0DC4	0x6001    STR	R1, [R0, #0]
0x0DC6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0DC8	0xF2475030  MOVW	R0, #30000
0x0DCC	0x4281    CMP	R1, R0
0x0DCE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0DD0	0x487D    LDR	R0, [PC, #500]
0x0DD2	0x6800    LDR	R0, [R0, #0]
0x0DD4	0xF0400101  ORR	R1, R0, #1
0x0DD8	0x487B    LDR	R0, [PC, #492]
0x0DDA	0x6001    STR	R1, [R0, #0]
0x0DDC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0DDE	0x487A    LDR	R0, [PC, #488]
0x0DE0	0x6801    LDR	R1, [R0, #0]
0x0DE2	0xF06F0007  MVN	R0, #7
0x0DE6	0x4001    ANDS	R1, R0
0x0DE8	0x4877    LDR	R0, [PC, #476]
0x0DEA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0DEC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0DEE	0x2802    CMP	R0, #2
0x0DF0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0DF4	0x4877    LDR	R0, [PC, #476]
0x0DF6	0x4281    CMP	R1, R0
0x0DF8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0DFA	0x4873    LDR	R0, [PC, #460]
0x0DFC	0x6800    LDR	R0, [R0, #0]
0x0DFE	0xF0400106  ORR	R1, R0, #6
0x0E02	0x4871    LDR	R0, [PC, #452]
0x0E04	0x6001    STR	R1, [R0, #0]
0x0E06	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E08	0x4870    LDR	R0, [PC, #448]
0x0E0A	0x4281    CMP	R1, R0
0x0E0C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0E0E	0x486E    LDR	R0, [PC, #440]
0x0E10	0x6800    LDR	R0, [R0, #0]
0x0E12	0xF0400105  ORR	R1, R0, #5
0x0E16	0x486C    LDR	R0, [PC, #432]
0x0E18	0x6001    STR	R1, [R0, #0]
0x0E1A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E1C	0x486E    LDR	R0, [PC, #440]
0x0E1E	0x4281    CMP	R1, R0
0x0E20	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x0E22	0x4869    LDR	R0, [PC, #420]
0x0E24	0x6800    LDR	R0, [R0, #0]
0x0E26	0xF0400104  ORR	R1, R0, #4
0x0E2A	0x4867    LDR	R0, [PC, #412]
0x0E2C	0x6001    STR	R1, [R0, #0]
0x0E2E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E30	0x486A    LDR	R0, [PC, #424]
0x0E32	0x4281    CMP	R1, R0
0x0E34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0E36	0x4864    LDR	R0, [PC, #400]
0x0E38	0x6800    LDR	R0, [R0, #0]
0x0E3A	0xF0400103  ORR	R1, R0, #3
0x0E3E	0x4862    LDR	R0, [PC, #392]
0x0E40	0x6001    STR	R1, [R0, #0]
0x0E42	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E44	0xF64B3080  MOVW	R0, #48000
0x0E48	0x4281    CMP	R1, R0
0x0E4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0E4C	0x485E    LDR	R0, [PC, #376]
0x0E4E	0x6800    LDR	R0, [R0, #0]
0x0E50	0xF0400102  ORR	R1, R0, #2
0x0E54	0x485C    LDR	R0, [PC, #368]
0x0E56	0x6001    STR	R1, [R0, #0]
0x0E58	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E5A	0xF64550C0  MOVW	R0, #24000
0x0E5E	0x4281    CMP	R1, R0
0x0E60	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x0E62	0x4859    LDR	R0, [PC, #356]
0x0E64	0x6800    LDR	R0, [R0, #0]
0x0E66	0xF0400101  ORR	R1, R0, #1
0x0E6A	0x4857    LDR	R0, [PC, #348]
0x0E6C	0x6001    STR	R1, [R0, #0]
0x0E6E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0E70	0x4855    LDR	R0, [PC, #340]
0x0E72	0x6801    LDR	R1, [R0, #0]
0x0E74	0xF06F0007  MVN	R0, #7
0x0E78	0x4001    ANDS	R1, R0
0x0E7A	0x4853    LDR	R0, [PC, #332]
0x0E7C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0E7E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0E80	0x2801    CMP	R0, #1
0x0E82	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0E86	0x4851    LDR	R0, [PC, #324]
0x0E88	0x4281    CMP	R1, R0
0x0E8A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0E8C	0x484E    LDR	R0, [PC, #312]
0x0E8E	0x6800    LDR	R0, [R0, #0]
0x0E90	0xF0400107  ORR	R1, R0, #7
0x0E94	0x484C    LDR	R0, [PC, #304]
0x0E96	0x6001    STR	R1, [R0, #0]
0x0E98	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E9A	0x4851    LDR	R0, [PC, #324]
0x0E9C	0x4281    CMP	R1, R0
0x0E9E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0EA0	0x4849    LDR	R0, [PC, #292]
0x0EA2	0x6800    LDR	R0, [R0, #0]
0x0EA4	0xF0400106  ORR	R1, R0, #6
0x0EA8	0x4847    LDR	R0, [PC, #284]
0x0EAA	0x6001    STR	R1, [R0, #0]
0x0EAC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EAE	0x4848    LDR	R0, [PC, #288]
0x0EB0	0x4281    CMP	R1, R0
0x0EB2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0EB4	0x4844    LDR	R0, [PC, #272]
0x0EB6	0x6800    LDR	R0, [R0, #0]
0x0EB8	0xF0400105  ORR	R1, R0, #5
0x0EBC	0x4842    LDR	R0, [PC, #264]
0x0EBE	0x6001    STR	R1, [R0, #0]
0x0EC0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EC2	0x4846    LDR	R0, [PC, #280]
0x0EC4	0x4281    CMP	R1, R0
0x0EC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0EC8	0x483F    LDR	R0, [PC, #252]
0x0ECA	0x6800    LDR	R0, [R0, #0]
0x0ECC	0xF0400104  ORR	R1, R0, #4
0x0ED0	0x483D    LDR	R0, [PC, #244]
0x0ED2	0x6001    STR	R1, [R0, #0]
0x0ED4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0ED6	0xF24D20F0  MOVW	R0, #54000
0x0EDA	0x4281    CMP	R1, R0
0x0EDC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0EDE	0x483A    LDR	R0, [PC, #232]
0x0EE0	0x6800    LDR	R0, [R0, #0]
0x0EE2	0xF0400103  ORR	R1, R0, #3
0x0EE6	0x4838    LDR	R0, [PC, #224]
0x0EE8	0x6001    STR	R1, [R0, #0]
0x0EEA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EEC	0xF64840A0  MOVW	R0, #36000
0x0EF0	0x4281    CMP	R1, R0
0x0EF2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0EF4	0x4834    LDR	R0, [PC, #208]
0x0EF6	0x6800    LDR	R0, [R0, #0]
0x0EF8	0xF0400102  ORR	R1, R0, #2
0x0EFC	0x4832    LDR	R0, [PC, #200]
0x0EFE	0x6001    STR	R1, [R0, #0]
0x0F00	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F02	0xF2446050  MOVW	R0, #18000
0x0F06	0x4281    CMP	R1, R0
0x0F08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0F0A	0x482F    LDR	R0, [PC, #188]
0x0F0C	0x6800    LDR	R0, [R0, #0]
0x0F0E	0xF0400101  ORR	R1, R0, #1
0x0F12	0x482D    LDR	R0, [PC, #180]
0x0F14	0x6001    STR	R1, [R0, #0]
0x0F16	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0F18	0x482B    LDR	R0, [PC, #172]
0x0F1A	0x6801    LDR	R1, [R0, #0]
0x0F1C	0xF06F0007  MVN	R0, #7
0x0F20	0x4001    ANDS	R1, R0
0x0F22	0x4829    LDR	R0, [PC, #164]
0x0F24	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0F26	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0F28	0x2800    CMP	R0, #0
0x0F2A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x0F2E	0x482D    LDR	R0, [PC, #180]
0x0F30	0x4281    CMP	R1, R0
0x0F32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0F34	0x4824    LDR	R0, [PC, #144]
0x0F36	0x6800    LDR	R0, [R0, #0]
